

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  6486  003B88  C006  F1E0         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
  6487  003B8C  0012               	return		;funcret
  6488  003B8E                     __end_of_EUSART1_SetErrorHandler:
  6489                           	opt callstack 0
  6490                           
  6491 ;; *************** function _PrintModbus *****************
  6492 ;; Defined at:
  6493 ;;		line 101 in file "Modbus.c"
  6494 ;; Parameters:    Size  Location     Type
  6495 ;;		None
  6496 ;; Auto vars:     Size  Location     Type
  6497 ;;  i               2   43[BANK0 ] int 
  6498 ;; Return value:  Size  Location     Type
  6499 ;;                  1    wreg      void 
  6500 ;; Registers used:
  6501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6502 ;; Tracked objects:
  6503 ;;		On entry : 0/0
  6504 ;;		On exit  : 0/0
  6505 ;;		Unchanged: 0/0
  6506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6508 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6509 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6510 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6511 ;;Total ram usage:        3 bytes
  6512 ;; Hardware stack levels used:    1
  6513 ;; Hardware stack levels required when called:   13
  6514 ;; This function calls:
  6515 ;;		_printf
  6516 ;; This function is called by:
  6517 ;;		_main
  6518 ;; This function uses a non-reentrant model
  6519 ;;
  6520                           
  6521                           	psect	text34
  6522  002E80                     __ptext34:
  6523                           	opt callstack 0
  6524  002E80                     _PrintModbus:
  6525                           	opt callstack 17
  6526  002E80                     
  6527                           ;Modbus.c: 106:     printf("Modbus Data Capture Complete:\r\n");
  6528  002E80  0E88               	movlw	low STR_8
  6529  002E82  0100               	movlb	0	; () banked
  6530  002E84  6F7D               	movwf	printf@fmt& (0+255),b
  6531  002E86  0EFD               	movlw	high STR_8
  6532  002E88  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6533  002E8A  ECE3  F01C         	call	_printf	;wreg free
  6534  002E8E                     
  6535                           ;Modbus.c: 108:     if(Debug ==1){
  6536  002E8E  0100               	movlb	0	; () banked
  6537  002E90  05B0               	decf	_Debug& (0+255),w,b
  6538  002E92  A4D8               	btfss	status,2,c
  6539  002E94  EF4E  F017         	goto	u6831
  6540  002E98  EF50  F017         	goto	u6830
  6541  002E9C                     u6831:
  6542  002E9C  EF83  F017         	goto	l719
  6543  002EA0                     u6830:
  6544  002EA0                     
  6545                           ; BSR set to: 0
  6546                           ;Modbus.c: 109:         for(i=0; i< ModDataCnt ; i++ ){
  6547  002EA0  0E00               	movlw	0
  6548  002EA2  6F8C               	movwf	(PrintModbus@i+1)& (0+255),b
  6549  002EA4  0E00               	movlw	0
  6550  002EA6  6F8B               	movwf	PrintModbus@i& (0+255),b
  6551  002EA8  EF6E  F017         	goto	l6725
  6552  002EAC                     l6721:
  6553                           
  6554                           ; BSR set to: 0
  6555                           ;Modbus.c: 110:             printf("   Byte %i : 0x%02x \r\n", i, ModbusData[i]);
  6556  002EAC  0E03               	movlw	low STR_9
  6557  002EAE  6F7D               	movwf	printf@fmt& (0+255),b
  6558  002EB0  0EFF               	movlw	high STR_9
  6559  002EB2  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6560  002EB4  C08B  F07F         	movff	PrintModbus@i,?_printf+2
  6561  002EB8  C08C  F080         	movff	PrintModbus@i+1,?_printf+3
  6562  002EBC  0E00               	movlw	low _ModbusData
  6563  002EBE  258B               	addwf	PrintModbus@i& (0+255),w,b
  6564  002EC0  6ED9               	movwf	fsr2l,c
  6565  002EC2  0E02               	movlw	high _ModbusData
  6566  002EC4  218C               	addwfc	(PrintModbus@i+1)& (0+255),w,b
  6567  002EC6  6EDA               	movwf	fsr2h,c
  6568  002EC8  50DF               	movf	indf2,w,c
  6569  002ECA  6E55               	movwf	??_PrintModbus^0,c
  6570  002ECC  5055               	movf	??_PrintModbus^0,w,c
  6571  002ECE  6F81               	movwf	(?_printf+4)& (0+255),b
  6572  002ED0  6B82               	clrf	(?_printf+5)& (0+255),b
  6573  002ED2  ECE3  F01C         	call	_printf	;wreg free
  6574  002ED6                     
  6575                           ;Modbus.c: 111:         }
  6576  002ED6  0100               	movlb	0	; () banked
  6577  002ED8  4B8B               	infsnz	PrintModbus@i& (0+255),f,b
  6578  002EDA  2B8C               	incf	(PrintModbus@i+1)& (0+255),f,b
  6579  002EDC                     l6725:
  6580                           
  6581                           ; BSR set to: 0
  6582  002EDC  51AD               	movf	_ModDataCnt& (0+255),w,b
  6583  002EDE  5D8B               	subwf	PrintModbus@i& (0+255),w,b
  6584  002EE0  518C               	movf	(PrintModbus@i+1)& (0+255),w,b
  6585  002EE2  0A80               	xorlw	128
  6586  002EE4  6E55               	movwf	??_PrintModbus^0,c
  6587  002EE6  51AE               	movf	(_ModDataCnt+1)& (0+255),w,b
  6588  002EE8  0A80               	xorlw	128
  6589  002EEA  5855               	subwfb	??_PrintModbus^0,w,c
  6590  002EEC  A0D8               	btfss	status,0,c
  6591  002EEE  EF7B  F017         	goto	u6841
  6592  002EF2  EF7D  F017         	goto	u6840
  6593  002EF6                     u6841:
  6594  002EF6  EF56  F017         	goto	l6721
  6595  002EFA                     u6840:
  6596  002EFA                     
  6597                           ; BSR set to: 0
  6598                           ;Modbus.c: 112:         printf("\r\n\n");
  6599  002EFA  0E41               	movlw	low (STR_19+17)
  6600  002EFC  6F7D               	movwf	printf@fmt& (0+255),b
  6601  002EFE  0EFF               	movlw	high (STR_19+17)
  6602  002F00  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6603  002F02  ECE3  F01C         	call	_printf	;wreg free
  6604  002F06                     l719:
  6605  002F06  0012               	return		;funcret
  6606  002F08                     __end_of_PrintModbus:
  6607                           	opt callstack 0
  6608                           
  6609 ;; *************** function _ModbusRx *****************
  6610 ;; Defined at:
  6611 ;;		line 391 in file "Modbus.c"
  6612 ;; Parameters:    Size  Location     Type
  6613 ;;		None
  6614 ;; Auto vars:     Size  Location     Type
  6615 ;;		None
  6616 ;; Return value:  Size  Location     Type
  6617 ;;                  1    wreg      _Bool 
  6618 ;; Registers used:
  6619 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6620 ;; Tracked objects:
  6621 ;;		On entry : 0/0
  6622 ;;		On exit  : 0/0
  6623 ;;		Unchanged: 0/0
  6624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6627 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6628 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6629 ;;Total ram usage:        1 bytes
  6630 ;; Hardware stack levels used:    1
  6631 ;; Hardware stack levels required when called:   14
  6632 ;; This function calls:
  6633 ;;		_AddRxBuffToModBus
  6634 ;;		_ClearRxBuff
  6635 ;;		_EUSART1_Read
  6636 ;;		_EUSART1_is_rx_ready
  6637 ;;		_RXMode
  6638 ;;		_checkCRC
  6639 ;;		_printf
  6640 ;; This function is called by:
  6641 ;;		_main
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645                           	psect	text35
  6646  001BAA                     __ptext35:
  6647                           	opt callstack 0
  6648  001BAA                     _ModbusRx:
  6649                           	opt callstack 16
  6650  001BAA                     
  6651                           ;Modbus.c: 392:     RXMode();
  6652  001BAA  ECD0  F01D         	call	_RXMode	;wreg free
  6653  001BAE                     
  6654                           ;Modbus.c: 393:     if(EUSART1_is_rx_ready()){
  6655  001BAE  EC5C  F01D         	call	_EUSART1_is_rx_ready	;wreg free
  6656  001BB2  0900               	iorlw	0
  6657  001BB4  B4D8               	btfsc	status,2,c
  6658  001BB6  EFDF  F00D         	goto	u6751
  6659  001BBA  EFE1  F00D         	goto	u6750
  6660  001BBE                     u6751:
  6661  001BBE  EF93  F00E         	goto	l6709
  6662  001BC2                     u6750:
  6663  001BC2                     
  6664                           ;Modbus.c: 394:         printf("Something in ESUART1 \r\n");
  6665  001BC2  0ED3               	movlw	low STR_16
  6666  001BC4  0100               	movlb	0	; () banked
  6667  001BC6  6F7D               	movwf	printf@fmt& (0+255),b
  6668  001BC8  0EFE               	movlw	high STR_16
  6669  001BCA  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6670  001BCC  ECE3  F01C         	call	_printf	;wreg free
  6671  001BD0                     l6667:
  6672                           
  6673                           ;Modbus.c: 396:             if(EUSART1_is_rx_ready()){
  6674  001BD0  EC5C  F01D         	call	_EUSART1_is_rx_ready	;wreg free
  6675  001BD4  0900               	iorlw	0
  6676  001BD6  B4D8               	btfsc	status,2,c
  6677  001BD8  EFF0  F00D         	goto	u6761
  6678  001BDC  EFF2  F00D         	goto	u6760
  6679  001BE0                     u6761:
  6680  001BE0  EF21  F00E         	goto	l6681
  6681  001BE4                     u6760:
  6682  001BE4  EF14  F00E         	goto	l6677
  6683  001BE8                     l6671:
  6684                           
  6685                           ;Modbus.c: 400:                     rxData[ByteNum] = EUSART1_Read();
  6686  001BE8  EC33  F01A         	call	_EUSART1_Read	;wreg free
  6687  001BEC  6E56               	movwf	??_ModbusRx^0,c
  6688  001BEE  0E00               	movlw	low _rxData
  6689  001BF0  0100               	movlb	0	; () banked
  6690  001BF2  25AB               	addwf	_ByteNum& (0+255),w,b
  6691  001BF4  6ED9               	movwf	fsr2l,c
  6692  001BF6  0E05               	movlw	high _rxData
  6693  001BF8  21AC               	addwfc	(_ByteNum+1)& (0+255),w,b
  6694  001BFA  6EDA               	movwf	fsr2h,c
  6695  001BFC  C056  FFDF         	movff	??_ModbusRx,indf2
  6696  001C00                     
  6697                           ; BSR set to: 0
  6698                           ;Modbus.c: 401:                     printf("Read: 0x%02x \r\n",rxData[ByteNum]);
  6699  001C00  0EC2               	movlw	low STR_17
  6700  001C02  6F7D               	movwf	printf@fmt& (0+255),b
  6701  001C04  0EFF               	movlw	high STR_17
  6702  001C06  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  6703  001C08  0E00               	movlw	low _rxData
  6704  001C0A  25AB               	addwf	_ByteNum& (0+255),w,b
  6705  001C0C  6ED9               	movwf	fsr2l,c
  6706  001C0E  0E05               	movlw	high _rxData
