

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  7971  00127A  0E01               	movlw	high _Command
  7972  00127C  6E06               	movwf	(strcmp@l+1)^0,c
  7973  00127E  0E4F               	movlw	low STR_205
  7974  001280  6E07               	movwf	strcmp@r^0,c
  7975  001282  0EFF               	movlw	high STR_205
  7976  001284  6E08               	movwf	(strcmp@r+1)^0,c
  7977  001286  ECCF  F026         	call	_strcmp	;wreg free
  7978  00128A  5005               	movf	?_strcmp^0,w,c
  7979  00128C  1006               	iorwf	(?_strcmp+1)^0,w,c
  7980  00128E  B4D8               	btfsc	status,2,c
  7981  001290  EF4C  F009         	goto	u10961
  7982  001294  EF4E  F009         	goto	u10960
  7983  001298                     u10961:
  7984  001298  EF61  F009         	goto	l10601
  7985  00129C                     u10960:
  7986  00129C  0ED7               	movlw	low _Command
  7987  00129E  6E05               	movwf	strcmp@l^0,c
  7988  0012A0  0E01               	movlw	high _Command
  7989  0012A2  6E06               	movwf	(strcmp@l+1)^0,c
  7990  0012A4  0E6B               	movlw	low STR_207
  7991  0012A6  6E07               	movwf	strcmp@r^0,c
  7992  0012A8  0EFF               	movlw	high STR_207
  7993  0012AA  6E08               	movwf	(strcmp@r+1)^0,c
  7994  0012AC  ECCF  F026         	call	_strcmp	;wreg free
  7995  0012B0  5005               	movf	?_strcmp^0,w,c
  7996  0012B2  1006               	iorwf	(?_strcmp+1)^0,w,c
  7997  0012B4  A4D8               	btfss	status,2,c
  7998  0012B6  EF5F  F009         	goto	u10971
  7999  0012BA  EF61  F009         	goto	u10970
  8000  0012BE                     u10971:
  8001  0012BE  EF82  F009         	goto	l10615
  8002  0012C2                     u10970:
  8003  0012C2                     l10601:
  8004                           
  8005                           ;RS232.c: 432:         char ConfName[20] = "SIPO Length";
  8006  0012C2  EE23  F068         	lfsr	2,ValidateCmd@F10912
  8007  0012C6  EE11  F03C         	lfsr	1,ValidateCmd@ConfName_2046
  8008  0012CA  0E13               	movlw	19
  8009  0012CC                     u10981:
  8010  0012CC  CFDB FFE3          	movff	plusw2,plusw1
  8011  0012D0  06E8               	decf	wreg,f,c
  8012  0012D2  E2FC               	bc	u10981
  8013  0012D4                     
  8014                           ;RS232.c: 435:         SaveCardDat(ConfName,0x0600,0x0130,MaxChars);
  8015  0012D4  0E3C               	movlw	low ValidateCmd@ConfName_2046
  8016  0012D6  0100               	movlb	0	; () banked
  8017  0012D8  6F95               	movwf	SaveCardDat@Name& (0+255),b
  8018  0012DA  0E01               	movlw	high ValidateCmd@ConfName_2046
  8019  0012DC  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  8020  0012DE  0E06               	movlw	6
  8021  0012E0  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  8022  0012E2  0E00               	movlw	0
  8023  0012E4  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  8024  0012E6  0E01               	movlw	1
  8025  0012E8  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  8026  0012EA  0E30               	movlw	48
  8027  0012EC  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  8028  0012EE  0E00               	movlw	0
  8029  0012F0  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  8030  0012F2  0E02               	movlw	2
  8031  0012F4  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  8032  0012F6  EC7B  F013         	call	_SaveCardDat	;wreg free
  8033  0012FA                     
  8034                           ;RS232.c: 436:         InitialiseString(1);
  8035  0012FA  0E01               	movlw	1
  8036  0012FC  ECE8  F00B         	call	_InitialiseString
  8037  001300  EF84  F008         	goto	l10533
  8038  001304                     l10615:
  8039  001304  0ED7               	movlw	low _Command
  8040  001306  6E05               	movwf	strcmp@l^0,c
  8041  001308  0E01               	movlw	high _Command
  8042  00130A  6E06               	movwf	(strcmp@l+1)^0,c
  8043  00130C  0E56               	movlw	low STR_209
  8044  00130E  6E07               	movwf	strcmp@r^0,c
  8045  001310  0EFF               	movlw	high STR_209
  8046  001312  6E08               	movwf	(strcmp@r+1)^0,c
  8047  001314  ECCF  F026         	call	_strcmp	;wreg free
  8048  001318  5005               	movf	?_strcmp^0,w,c
  8049  00131A  1006               	iorwf	(?_strcmp+1)^0,w,c
  8050  00131C  B4D8               	btfsc	status,2,c
  8051  00131E  EF93  F009         	goto	u10991
  8052  001322  EF95  F009         	goto	u10990
  8053  001326                     u10991:
  8054  001326  EFA8  F009         	goto	l10619
  8055  00132A                     u10990:
  8056  00132A  0ED7               	movlw	low _Command
  8057  00132C  6E05               	movwf	strcmp@l^0,c
  8058  00132E  0E01               	movlw	high _Command
  8059  001330  6E06               	movwf	(strcmp@l+1)^0,c
  8060  001332  0E72               	movlw	low STR_211
  8061  001334  6E07               	movwf	strcmp@r^0,c
  8062  001336  0EFF               	movlw	high STR_211
  8063  001338  6E08               	movwf	(strcmp@r+1)^0,c
  8064  00133A  ECCF  F026         	call	_strcmp	;wreg free
  8065  00133E  5005               	movf	?_strcmp^0,w,c
  8066  001340  1006               	iorwf	(?_strcmp+1)^0,w,c
  8067  001342  A4D8               	btfss	status,2,c
  8068  001344  EFA6  F009         	goto	u11001
  8069  001348  EFA8  F009         	goto	u11000
  8070  00134C                     u11001:
  8071  00134C  EFC9  F009         	goto	l10633
  8072  001350                     u11000:
  8073  001350                     l10619:
  8074                           
  8075                           ;RS232.c: 439:         char ConfName[20] = "PISO Length";
  8076  001350  EE23  F054         	lfsr	2,ValidateCmd@F10915
  8077  001354  EE11  F050         	lfsr	1,ValidateCmd@ConfName_2051
  8078  001358  0E13               	movlw	19
  8079  00135A                     u11011:
  8080  00135A  CFDB FFE3          	movff	plusw2,plusw1
  8081  00135E  06E8               	decf	wreg,f,c
  8082  001360  E2FC               	bc	u11011
  8083  001362                     
  8084                           ;RS232.c: 442:         SaveCardDat(ConfName,0x0601,0x0132,MaxChars);
  8085  001362  0E50               	movlw	low ValidateCmd@ConfName_2051
  8086  001364  0100               	movlb	0	; () banked
  8087  001366  6F95               	movwf	SaveCardDat@Name& (0+255),b
  8088  001368  0E01               	movlw	high ValidateCmd@ConfName_2051
  8089  00136A  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  8090  00136C  0E06               	movlw	6
  8091  00136E  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  8092  001370  0E01               	movlw	1
  8093  001372  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  8094  001374  0E01               	movlw	1
  8095  001376  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  8096  001378  0E32               	movlw	50
  8097  00137A  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  8098  00137C  0E00               	movlw	0
  8099  00137E  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  8100  001380  0E02               	movlw	2
  8101  001382  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  8102  001384  EC7B  F013         	call	_SaveCardDat	;wreg free
  8103  001388                     
  8104                           ;RS232.c: 443:         InitialiseString(1);
  8105  001388  0E01               	movlw	1
  8106  00138A  ECE8  F00B         	call	_InitialiseString
  8107  00138E  EF84  F008         	goto	l10533
  8108  001392                     l10633:
  8109  001392  0ED7               	movlw	low _Command
  8110  001394  6E05               	movwf	strcmp@l^0,c
  8111  001396  0E01               	movlw	high _Command
  8112  001398  6E06               	movwf	(strcmp@l+1)^0,c
  8113  00139A  0E41               	movlw	low STR_213
  8114  00139C  6E07               	movwf	strcmp@r^0,c
  8115  00139E  0EFF               	movlw	high STR_213
  8116  0013A0  6E08               	movwf	(strcmp@r+1)^0,c
  8117  0013A2  ECCF  F026         	call	_strcmp	;wreg free
  8118  0013A6  5005               	movf	?_strcmp^0,w,c
  8119  0013A8  1006               	iorwf	(?_strcmp+1)^0,w,c
  8120  0013AA  B4D8               	btfsc	status,2,c
  8121  0013AC  EFDA  F009         	goto	u11021
  8122  0013B0  EFDC  F009         	goto	u11020
  8123  0013B4                     u11021:
  8124  0013B4  EFEF  F009         	goto	l10637
  8125  0013B8                     u11020:
  8126  0013B8  0ED7               	movlw	low _Command
  8127  0013BA  6E05               	movwf	strcmp@l^0,c
  8128  0013BC  0E01               	movlw	high _Command
  8129  0013BE  6E06               	movwf	(strcmp@l+1)^0,c
  8130  0013C0  0E5D               	movlw	low STR_215
  8131  0013C2  6E07               	movwf	strcmp@r^0,c
  8132  0013C4  0EFF               	movlw	high STR_215
  8133  0013C6  6E08               	movwf	(strcmp@r+1)^0,c
  8134  0013C8  ECCF  F026         	call	_strcmp	;wreg free
  8135  0013CC  5005               	movf	?_strcmp^0,w,c
  8136  0013CE  1006               	iorwf	(?_strcmp+1)^0,w,c
  8137  0013D0  A4D8               	btfss	status,2,c
  8138  0013D2  EFED  F009         	goto	u11031
  8139  0013D6  EFEF  F009         	goto	u11030
  8140  0013DA                     u11031:
  8141  0013DA  EF10  F00A         	goto	l10651
  8142  0013DE                     u11030:
  8143  0013DE                     l10637:
  8144                           
  8145                           ;RS232.c: 446:         char ConfName[20] = "SIPO Bits";
  8146  0013DE  EE23  F040         	lfsr	2,ValidateCmd@F10918
  8147  0013E2  EE11  F064         	lfsr	1,ValidateCmd@ConfName_2056
  8148  0013E6  0E13               	movlw	19
  8149  0013E8                     u11041:
  8150  0013E8  CFDB FFE3          	movff	plusw2,plusw1
  8151  0013EC  06E8               	decf	wreg,f,c
  8152  0013EE  E2FC               	bc	u11041
  8153  0013F0                     
  8154                           ;RS232.c: 449:         SaveCardDat(ConfName,0x0602,0x0134,MaxChars);
  8155  0013F0  0E64               	movlw	low ValidateCmd@ConfName_2056
  8156  0013F2  0100               	movlb	0	; () banked
  8157  0013F4  6F95               	movwf	SaveCardDat@Name& (0+255),b
  8158  0013F6  0E01               	movlw	high ValidateCmd@ConfName_2056
  8159  0013F8  6F96               	movwf	(SaveCardDat@Name+1)& (0+255),b
  8160  0013FA  0E06               	movlw	6
  8161  0013FC  6F98               	movwf	(SaveCardDat@MBAddress+1)& (0+255),b
  8162  0013FE  0E02               	movlw	2
  8163  001400  6F97               	movwf	SaveCardDat@MBAddress& (0+255),b
  8164  001402  0E01               	movlw	1
  8165  001404  6F9A               	movwf	(SaveCardDat@dataeeAddr+1)& (0+255),b
  8166  001406  0E34               	movlw	52
  8167  001408  6F99               	movwf	SaveCardDat@dataeeAddr& (0+255),b
  8168  00140A  0E00               	movlw	0
  8169  00140C  6F9C               	movwf	(SaveCardDat@NumBytes+1)& (0+255),b
  8170  00140E  0E02               	movlw	2
  8171  001410  6F9B               	movwf	SaveCardDat@NumBytes& (0+255),b
  8172  001412  EC7B  F013         	call	_SaveCardDat	;wreg free
  8173  001416                     
  8174                           ;RS232.c: 450:         InitialiseString(1);
  8175  001416  0E01               	movlw	1
  8176  001418  ECE8  F00B         	call	_InitialiseString
  8177  00141C  EF84  F008         	goto	l10533
  8178  001420                     l10651:
  8179  001420  0ED7               	movlw	low _Command
  8180  001422  6E05               	movwf	strcmp@l^0,c
  8181  001424  0E01               	movlw	high _Command
  8182  001426  6E06               	movwf	(strcmp@l+1)^0,c
  8183  001428  0E48               	movlw	low STR_217
  8184  00142A  6E07               	movwf	strcmp@r^0,c
  8185  00142C  0EFF               	movlw	high STR_217
  8186  00142E  6E08               	movwf	(strcmp@r+1)^0,c
  8187  001430  ECCF  F026         	call	_strcmp	;wreg free
  8188  001434  5005               	movf	?_strcmp^0,w,c
  8189  001436  1006               	iorwf	(?_strcmp+1)^0,w,c
  8190  001438  B4D8               	btfsc	status,2,c
  8191  00143A  EF21  F00A         	goto	u11051
  8192  00143E  EF23  F00A         	goto	u11050
  8193  001442                     u11051:
  8194  001442  EF36  F00A         	goto	l10655
  8195  001446                     u11050:
  8196  001446  0ED7               	movlw	low _Command
  8197  001448  6E05               	movwf	strcmp@l^0,c
  8198  00144A  0E01               	movlw	high _Command
  8199  00144C  6E06               	movwf	(strcmp@l+1)^0,c
  8200  00144E  0E64               	movlw	low STR_219
  8201  001450  6E07               	movwf	strcmp@r^0,c
  8202  001452  0EFF               	movlw	high STR_219
  8203  001454  6E08               	movwf	(strcmp@r+1)^0,c
  8204  001456  ECCF  F026         	call	_strcmp	;wreg free
