

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  7013 ;;		_PrintModRespon
  7014 ;;		_PrintModbus
  7015 ;;		_RXMode
  7016 ;;		_ReadRX232
  7017 ;;		_SIPO_Reset
  7018 ;;		_SIPO_ShiftWrite
  7019 ;;		_SYSTEM_Initialize
  7020 ;;		_TMR0_HasOverflowOccured
  7021 ;;		_TMR0_Initialize
  7022 ;;		_ValidateCmd
  7023 ;;		_printf
  7024 ;;		_strcpy
  7025 ;; This function is called by:
  7026 ;;		Startup code after reset
  7027 ;; This function uses a non-reentrant model
  7028 ;;
  7029                           
  7030                           	psect	text0
  7031  003962                     __ptext0:
  7032                           	opt callstack 0
  7033  003962                     _main:
  7034                           	opt callstack 15
  7035  003962                     
  7036                           ;main.c: 33:     SYSTEM_Initialize();
  7037  003962  EC73  F031         	call	_SYSTEM_Initialize	;wreg free
  7038  003966                     
  7039                           ;main.c: 40:     (INTCONbits.GIE = 1);
  7040  003966  8EF2               	bsf	242,7,c	;volatile
  7041  003968                     
  7042                           ;main.c: 46:     (INTCONbits.PEIE = 1);
  7043  003968  8CF2               	bsf	242,6,c	;volatile
  7044  00396A                     
  7045                           ;main.c: 55:     InitialiseString(0);
  7046  00396A  0E00               	movlw	0
  7047  00396C  EC6F  F008         	call	_InitialiseString
  7048  003970                     
  7049                           ;main.c: 58:     RXMode();
  7050  003970  EC57  F032         	call	_RXMode	;wreg free
  7051  003974                     
  7052                           ;main.c: 59:     ClearRxBuff();
  7053  003974  ECDD  F02E         	call	_ClearRxBuff	;wreg free
  7054  003978                     
  7055                           ;main.c: 60:     ClearModbusRespon();
  7056  003978  ECAD  F02F         	call	_ClearModbusRespon	;wreg free
  7057  00397C                     
  7058                           ;main.c: 64:     SIPO_Reset();
  7059  00397C  ECFA  F031         	call	_SIPO_Reset	;wreg free
  7060  003980                     
  7061                           ;main.c: 65:     PISO_Reset();
  7062  003980  EC01  F032         	call	_PISO_Reset	;wreg free
  7063  003984  9883               	bcf	131,4,c	;volatile
  7064  003986  9A83               	bcf	131,5,c	;volatile
  7065  003988  9E83               	bcf	131,7,c	;volatile
  7066  00398A  9C83               	bcf	131,6,c	;volatile
  7067  00398C                     
  7068                           ;main.c: 76:     printf("Enter Command : ");
  7069  00398C  0E90               	movlw	low (STR_9+2)
  7070  00398E  0100               	movlb	0	; () banked
  7071  003990  6F7D               	movwf	printf@fmt& (0+255),b
  7072  003992  0EFE               	movlw	high (STR_9+2)
  7073  003994  6F7E               	movwf	(printf@fmt+1)& (0+255),b
  7074  003996  EC26  F031         	call	_printf	;wreg free
  7075  00399A                     l10153:
  7076                           
  7077                           ;main.c: 79:     {;main.c: 80:         if(ModbusRx() == 1){
  7078  00399A  EC1B  F022         	call	_ModbusRx	;wreg free
  7079  00399E  06E8               	decf	wreg,f,c
  7080  0039A0  A4D8               	btfss	status,2,c
  7081  0039A2  EFD5  F01C         	goto	u10641
  7082  0039A6  EFD7  F01C         	goto	u10640
  7083  0039AA                     u10641:
  7084  0039AA  EF65  F01D         	goto	l10191
  7085  0039AE                     u10640:
  7086  0039AE  8C83               	bsf	131,6,c	;volatile
  7087  0039B0  EF2F  F01D         	goto	l10179
  7088  0039B4                     l10155:
  7089                           
  7090                           ; BSR set to: 1
  7091                           ;main.c: 88:                 {;main.c: 89:                     printf("Function Code 0x0
      +                          3 - Read Output Holding Registers\r\n");
  7092  0039B4  0E9D               	movlw	low STR_2
  7093  0039B6  0100               	movlb	0	; () banked
  7094  0039B8  6F7D               	movwf	printf@fmt& (0+255),b
  7095  0039BA  0EF3               	movlw	high STR_2
